id,course,day,word,pos,answer,ipa,example,audio
186,foundation,16,reveal,v,"bộc lộ, để lộ ra",/rɪˈviːl/,The doctors did not reveal the truth to him.,
187,foundation,16,answer,v,trả lời,/ˈɑːnsə(r)/,"I repeated the question, but she didn't answer.",
188,foundation,16,operate,v,vận hành,/ˈɒpəreɪt/,What skills are needed to operate this machinery?,
189,foundation,17,depend,v,phụ thuộc,/dɪˈpend/,"Starting salary varies from £26,000 to £30,500, depending on experience.",
190,foundation,17,regular,adj,"bình thường, thường xuyên",/ˈreɡjələ(r)/,Do you take regular exercise?,
191,foundation,17,check,v,kiểm tra,/tʃek/,Check the container for cracks or leaks.,
192,foundation,17,complete,adj,"hoàn chỉnh, hoàn thành",/kəmˈpliːt/,Work on the office building will be complete at the end of the year.,
193,foundation,17,extend,v,mở rộng,/ɪkˈstend/,The show has been extended for another six weeks.,
194,foundation,17,notice,n,"chú ý, thông báo",/ˈnəʊtɪs/,There was a notice on the board saying the class had been cancelled.,
195,foundation,17,attend,v,chú ý,/əˈtend/,We'd like as many people as possible to attend.,
196,foundation,17,gain,v,đạt được,/ɡeɪn/,The country gained its independence ten years ago.,
197,foundation,17,information,n,thông tin,/ˌɪnfəˈmeɪʃn/,"For further information on the diet, write to us at this address.",
198,foundation,17,location,n,"địa điểm, vị trí",/ləʊˈkeɪʃn/,What is the exact location of the ship?,
199,foundation,17,photocopier,n,máy photocopy,/ˈfəʊtəʊkɒpiə(r)/,When was the photocopier invented?,
200,foundation,17,along,prep,dọc theo,/əˈlɒŋ/,They walked slowly along the road.,
201,foundation,18,street,n,đường phố,/striːt/,The bank is just across the street.,
202,foundation,18,conduct,v,tiến hành,/kənˈdʌkt/,They conducted a campaign for a shorter working week.,
203,foundation,18,pour,v,đổ,/pɔː(r)/,She poured boiling water down the sink.,
204,foundation,18,tire,v,mệt mỏi,/ˈtaɪə(r)/,Her legs were beginning to tire.,
205,foundation,18,alone,adj,một mình,/əˈləʊn/,I don't like going out alone at night.,
206,foundation,18,wear,v,mặc,/weə(r)/,She was wearing a new coat.,
207,foundation,18,type,n,loại,/taɪp/,There are three main types of contract(s).,
208,foundation,18,reach,v,chạm,/riːtʃ/,She reached inside her bag for a pen.,
209,foundation,18,relax,v,"nghỉ ngơi, thư giãn",/rɪˈlæks/,Just relax and enjoy the movie.,
210,foundation,18,outdoors,adv,bên ngoài,/ˌaʊtˈdɔːz/,The rain prevented them from eating outdoors.,
211,foundation,18,update,v,cập nhật,/ˌʌpˈdeɪt/,It's about time we updated our software.,
212,foundation,18,stare,v,nhìn chằm chằm,/steə(r)/,She stared at the screen for a long time.,
214,toeic1,1,exceed,v,vượt quá,[ik'si:d],exceed the budget for the construction project,
215,toeic1,1,finalize,v,hoàn thiện,['fainəlaiz],finalize plans for the reconstruction of the lobby,
216,toeic1,1,present,v,trao giải,[pri'zent],present an award to the winner,
217,toeic1,1,disrupt,v,làm gián đoạn,[dis'rʌpt],disrupt service temporarily,
218,toeic1,1,argue,v,tranh cãi,['ɑ:gju:],argue in favor of the new policy,
219,toeic1,1,assess,v,"đánh giá, định giá",[ə'ses],assess the value of the jewelry,
220,toeic1,1,divert,v,"điều hướng, chuyển hướng",[dai'və:t],divert the phone call to another line,
221,toeic1,1,establish,v,thành lập,[is'tæbliʃ],establish an organization for local farmers,
222,toeic1,1,suspect,v,nghi ngờ,['sʌspekt],suspect someone of cheating on an exam,
223,toeic1,1,expand,v,mở rộng,[iks'pænd],expand the business into Europe,
224,toeic1,1,enclose,v,gửi kèm,[in'klouz],enclose the application form with the letter,
225,toeic1,1,verify,v,xác minh,['verifai],verify the validity of a license,
226,toeic1,1,omit,v,bỏ qua,[o'mit],omit the instructions and begin the presentation,
227,toeic1,1,capture,v,"chiếm được, giành được",['kæptʃə],capture the majority of the votes,
228,toeic1,1,cite,v,trích dẫn,[sait],cite the findings from a recent study,
229,toeic1,1,appoint,v,bổ nhiệm,[ə'point],appoint a new head of security,
230,toeic1,1,demonstrate,v,"minh họa, giải thích",['demənstreit],demonstrate a technique to trainees,
231,toeic1,1,cancel,v,hủy,['kænsəl],cancel the magazine subscription,
232,toeic1,1,rephrase,v,nói lại bằng cách khác,"[,ri:'freiz]",rephrase the question for clarity,
233,toeic1,1,suspend,v,"tạm dừng, đình chỉ",[sə'spend],suspend telephone service for a month,
234,toeic1,2,remain,v,"ở lại, giữ nguyên vị trí",[ri'mein],remain seated until the plane comes to a full stop,
235,toeic1,2,address,v,chú tâm vào việc gì,[ə'dres],address any concerns that arise,
236,toeic1,2,accelerate,v,"tăng nhanh hơn, đẩy nhanh",[ək'seləreit],accelerate the growth of the business with investment,
237,toeic1,2,commence,v,bắt đầu,[kə'mens],wait for the ceremony to commence,
238,toeic1,2,join,v,tham gia,[dʒɔin],join a trade union,
239,toeic1,2,maximize,v,tối đa hóa,['mæksimaiz],maximize opportunities for publicity,
240,toeic1,2,memorize,v,ghi nhớ,['meməraiz],memorize the entrance code for the store's back door,
241,toeic1,2,prove,v,chứng minh,[pru:v],prove a theory with evidence,
242,toeic1,2,strive,v,cố gắng,[straiv],strive to overcome obstacles,
243,toeic1,2,grant,v,"cấp, ban cho",[grænt],grant access to a database,
244,toeic1,2,recycle,v,tái chế,"[,ri:'saikl]",recycle all metal and cardboard containers,
245,toeic1,2,acquire,v,"có được, đạt được",[ə'kwaiə],acquire additional property to develop,
246,toeic1,2,alert,v,cảnh báo,[ə'lə:t],alert the public about the change,
247,toeic1,2,redeem,v,đổi để lấy sản phẩm/dịch vụ,[ri'di:m],redeem reward points,
248,toeic1,2,endure,v,chịu đựng,[in'djuə],endure a long meeting,
249,toeic1,2,ship,v,vận chuyển hàng hóa,[ʃip],ship an item overseas,
250,toeic1,2,guarantee,v,bảo đảm,"[,gærən'ti:]",guarantee a product's quality,
251,toeic1,2,visualize,v,"hình dung, mường tượng",['viʒuəlaiz],visualize the future of the area’s changing landscape,
252,toeic1,2,purchase,v,mua hàng,['pə:tʃəs],purchase the latest model,
253,toeic1,2,renew,v,gia hạn,[ri'nju:],renew the lease for another year,
254,toeic1,3,deliver,v,giao,[di'livə],deliver the package to the address provided,
255,toeic1,3,expire,v,hết hạn,[iks'paiə],renew a membership that is about to expire,
256,toeic1,3,undergo,v,trải qua,"[,ʌndə'gəu]",undergo a major renovation,
257,toeic1,3,consent,v,đồng ý,[kən'sent],consent to a thorough background check,
258,toeic1,3,assure,v,đảm bảo,[ə'ʃuə],assure clients of the product's quality,
259,toeic1,3,increase,v,tăng,['inkri:s],increase the budget for the new construction project,
260,toeic1,3,indicate,v,"cho biết, chỉ ra",['indikeit],indicate preferences on the form,
261,toeic1,3,rate,v,đánh giá,[reit],rate an experience at a hotel,
262,toeic1,3,reclaim,v,lấy lại,[ri'kleim],reclaim a lost item from the Lost and Found Office,
263,toeic1,3,tolerate,v,"khoan dung, chịu đựng",['tɔləreit],tolerate a moderate amount of risk while investing,
264,toeic1,3,divide,v,chia ra,[di'vaid],divide the participants into groups of four,
265,toeic1,3,affect,v,ảnh hưởng,[ə'fekt],affect national economy positively,
266,toeic1,3,depart,v,"xuất phát, khởi hành",[di'pɑ:t],depart promptly at 7:30 a.m.,
267,toeic1,3,eliminate,v,"xóa bỏ, loại bỏ",[i'limineit],eliminate environmental pollution,
268,toeic1,3,reject,v,"từ chối, bác bỏ",[ri'dʒekt],reject a loan application,
269,toeic1,3,attract,v,thu hút,[ə'trækt],attract many tourists to the area,
270,toeic1,3,classify,v,"phân loại, xếp loại",['klæsifai],classify clothing according to size,
271,toeic1,3,withdraw,v,rút,[wið'drɔ:],withdraw funds from an ATM,
272,toeic1,3,donate,v,"tặng, quyên góp",[dou'neit],donate money to a charitable organization,
273,toeic1,3,support,v,ủng hộ,[sə'pɔ:t],support the construction project,
274,toeic1,4,contract,n,hợp đồng,[kə'trækt],sign a temporary employment contract,
275,toeic1,4,submission,n,"sự đệ trình, sự đề xuất",[səb'miʃn],write a proposal for submission to the board of directors,
276,toeic1,4,shortage,n,sự thiếu,['ʃɔ:tidʒ],deal with a shortage of capital,
277,toeic1,4,capacity,n,"sức chứa, công suất, khả năng",[kə'pæsiti],grow beyond its capacity to supply food,
278,toeic1,4,distribution,n,sự phân phối,"[,distri'bju:ʃn]",supervise distribution of the merchandise,
279,toeic1,4,safety,n,sự an toàn,['seifti],ensure the safety of workers,
280,toeic1,4,facility,n,cơ sở,[fə'siliti],renovate a healthcare facility,
281,toeic1,4,contestant,n,người dự thi,[kən'testənt],introduce this year's contestants for the Bookman Prize,
282,toeic1,4,reputation,n,danh tiếng,"[,repju:'teiʃn]",establish a reputation for reliable service,
283,toeic1,4,excellence,n,sự xuất sắc,['eksələns],aim to achieve excellence,
284,toeic1,4,assignment,n,nhiệm vụ,[ə'sainmənt],work on a major assignment,
285,toeic1,4,proposal,n,sự đề xuất,[prə'pouzəl],accept a project proposal,
286,toeic1,4,entrance,n,lối vào,['entrəns],buy a ticket at the entrance,
287,toeic1,4,negotiator,n,người đàm phán,[ni'gouʃieitə],require a skilled negotiator,
288,toeic1,4,shareholder,n,cổ đông,"['ʃeə,houldə]",meet with shareholders annually,
289,toeic1,4,norm,n,quy tắc,[nɔ:m],go against the norm,
290,toeic1,4,delight,n/v,"sự thích thú, thích thú",[di'lait],watch the city's firework display with delight,
291,toeic1,4,petition,n/v,"sự thỉnh cầu, cầu xin",[pə'tiʃn],submit a petition to change a policy,
292,toeic1,4,request,n/v,yêu cầu,[ri'kwest],make a request for time off,
293,toeic1,4,claim,n/v,yêu cầu,[kleim],file an insurance claim,
294,toeic1,5,maintenance,n,"bảo trì, bảo dưỡng",['meintənəns],conduct maintenance on machinery,
295,toeic1,5,progress,v/n,"sự tiến triển, quy trình",['prougres],provide an update on the assignment's progress,
296,toeic1,5,resolution,n,giải pháp,[rezə'lu:ʃn],make a resolution to improve performance,
297,toeic1,5,specification,n,"đặc điểm, đặc thù",[spesifi'keiʃn],list the specifications for the job,
298,toeic1,5,variation,n,"sự thay đổi, biến đổi",[veəri'eiʃn],notice a slight variation in color,
299,toeic1,5,authority,n,"chính quyền, uy quyền",[ɔ:'θɔriti],contact the relevant authorities,
300,toeic1,5,disclosure,n,"sự công khai, tiết lộ",[dis'klouʒə],demand full disclosure of financial transactions,
301,toeic1,5,coverage,n,"phủ sóng, đưa tin",['kʌvəridʒ],broadcast live coverage of an awards ceremony,
302,toeic1,5,interruption,n,sự gián đoạn,[intə'rʌpʃn],experience an interruption of services,
303,toeic1,5,factor,n,yếu tố,['fæktə],consider economic factors before making a decision,
304,toeic1,5,premise,n,"cơ sở, tiền đề",['premis],offer security for the factory's premises,
305,toeic1,5,collaboration,n,sự cộng tác,"[kə,læbə'reiʃn]",work in collaboration with a famous artist,
306,toeic1,5,inquiry,n,"câu hỏi, yêu cầu",[in'kwaiəri],submit an inquiry online,
307,toeic1,5,attendee,n,người tham dự,"[ə,ten'di:]",give handouts to attendees,
308,toeic1,5,timeline,n,mốc thời gian,['taimlain],develop a timeline for a project,
309,toeic1,5,reversal,n,"biến chuyển, đảo",[ri'və:sl],cause a reversal of the company's poor sales,
310,toeic1,5,complaint,n,"than phiền, phàn nàn",[kəm'pleint],receive complaints about poor service,
311,toeic1,5,agenda,n,chương trình,[ə'dʒendə],write an agenda for a meeting,
312,toeic1,5,replacement,n,sự thay thế,[ri'pleismənt],request a replacement,
313,toeic1,5,renovation,n,"sự cải tạo, tu sửa","[,renə'veiʃn]",pass a lobby under renovation,
314,toeic1,6,performance,n,buổi diễn,[pə'fɔ:məns],attend an award-winning performance,
315,toeic1,6,process,n,quá trình,['prɔses],begin the candidate selection process,
316,toeic1,6,feasibility,n,tính khả thi,"[,fi:zə'biliti]",assess the project's feasibility,
317,toeic1,6,discrepancy,n,sự khác biệt,[dis'krepənsi],discover a discrepancy with the sales figures,
318,toeic1,6,celebration,n,lễ kỷ niệm,"[,seli'breiʃn]",hold a celebration of the victory,
319,toeic1,6,handbook,n,sổ tay,['hændbuk],consult the employee handbook,
320,toeic1,6,confirmation,n,xác nhận,"[,kɔnfə'meiʃn]",send confirmation of the order within 24 hours,
321,toeic1,6,competitor,n,đối thủ cạnh tranh,[kəm'petitə],beat a tough competitor,
322,toeic1,6,background,n,lai lịch,['bækgraund],prefer a candidate with a background in accounting,
323,toeic1,6,barrier,n,rào cản,['bæriə],remove all trade barriers,
324,toeic1,6,restraint,n,hạn chế,[ri'streint],impose restraints on competition,
325,toeic1,6,issue,n,số báo,['iʃu:],receive monthly issues of Highlighter Gazette,
326,toeic1,6,transfer,n,chuyển,[træns'fə:],make a money transfer from one account to another,
327,toeic1,6,flavor,n,hương vị,['fleivə],add a new strawberry flavor to the menu,
328,toeic1,6,article,n,bài viết,['ɑ:tikl],read a business article online,
329,toeic1,6,priority,n,sự ưu tiên,[prai'ɔrəti],give emergency cases a higher priority,
330,toeic1,6,transformation,n,sự chuyển đổi,"[,trænsfə'meiʃn]",witness an incredible transformation,
331,toeic1,6,allowance,n,trợ cấp,[ə'lauəns],provide a travel allowance for business trips,
332,toeic1,6,instruction,n,sự hướng dẫn,[in'strʌkʃn],read the easy-to-follow assembly instructions,
333,toeic1,6,misconception,n,quan niệm sai lầm,"[,miskən'sepʃn]",correct common myths and misconceptions,
334,toeic1,7,estimate,n,sự ước tính,['estimeit],request a price estimate,
335,toeic1,7,reminder,n,sự nhắc nhở,[ri'maində],receive a reminder about the event via e-mail,
336,toeic1,7,procedure,n,thủ tục,[prə'si:dʒə],follow the accounting procedures closely,
337,toeic1,7,asset,n,tài sản,['æset],have cash and other assets worth over $1 million,
338,toeic1,7,transaction,n,sự giao dịch,[træn'zækʃn],record all business transactions carefully,
339,toeic1,7,enhancement,n,sự nâng cao,[in'hɑ:nsmənt],focus on the enhancement of the customer experience,
340,toeic1,7,challenge,n,thử thách,['tʃælindʒ],present a challenge for inexperienced designers,
341,toeic1,7,accomplishment,n,thành tích,[ə'kʌmpliʃmənt],celebrate a major accomplishment,
342,toeic1,7,objection,n,sự phản đối,[əb'dʒekʃn],raise an objection to the policy,
343,toeic1,7,convenience,n,sự tiện lợi,[kən'vi:njəns],have several locations for the convenience of customers,
344,toeic1,7,fee,n,phí,[fi:],charge a fee for overweight baggage,
345,toeic1,7,publicity,n,sự công khai,[pʌ'blisiti],attract media publicity with an exciting promotion,
346,toeic1,7,composition,n,thành phần,"[,kɔmpə'ziʃn]",change the composition of the committee,
347,toeic1,7,development,n,sự phát triển,[di'veləpmənt],announce the development of a new medicine,
348,toeic1,7,discretion,n,sự thận trọng,[dis'kreʃn],use their discretion to select a candidate,
349,toeic1,7,billing,n,sự thanh toán,['biliŋ],confirm an address for billing,
350,toeic1,7,retention,n,sự giữ lại,[ri'tenʃn],attempt to improve the retention of employees,
351,toeic1,7,candidate,n,ứng cử viên,['kændidit],interview a prospective candidate,
352,toeic1,7,recognition,n,sự thừa nhận,"[,rekəg'niʃn]",receive recognition for their work,
353,toeic1,7,permission,n,sự cho phép,[pə'miʃn],obtain permission from authorities,
354,toeic1,8,diverse,adj,đa dạng,[dai'və:s],have a culturally diverse population,
355,toeic1,8,excessive,adj,"quá mức, thừa",[ik'sesiv],receive an excessive amount of mail,
356,toeic1,8,prestigious,adj,"uy tín, danh giá",[pre'stidʒəs],attend a prestigious educational institution,
357,toeic1,8,comprehensive,adj,toàn diện,"[,kɔmpri'hensiv]",create a comprehensive evaluation system,
358,toeic1,8,resistant,adj,"kháng lại, chịu được",[ri'zistənt],be resistant to minor climate change,
359,toeic1,8,elaborate,adj,phức tạp,[i'læbərɪt],follow a long and elaborate procedure,
360,toeic1,8,current,adj,hiện tại,['kʌrənt],address current concerns first,
361,toeic1,8,revised,adj,được sửa đổi,[ri'vaizd],release a revised price estimate,
362,toeic1,8,affordable,adj,phải chăng,[ə'fɔ:dəbl],seek affordable housing in the city center,
363,toeic1,8,practical,adj,thiết thực,['præktikəl],offer trainees practical advice,
364,toeic1,8,time-consuming,adj,tốn nhiều thời gian,['taim kən'sju:miŋ],work on a time-consuming task,
365,toeic1,8,relevant,adj,có liên quan,['reləvənt],discover information relevant to the case,
366,toeic1,8,adequate,adj,đủ,['ædikwit],prepare an adequate amount of food,
367,toeic1,8,minor,adj,nhỏ,['mainə],experience a minor setback,
368,toeic1,8,productive,adj,"năng suất, hiệu quả",[prə'dʌktiv],reward the highly productive team,
369,toeic1,8,flexible,adj,linh hoạt,['fleksəbl],prefer to have flexible working hours,
370,toeic1,8,loyal,adj,trung thành,['lɔiəl],offer special deals to loyal customers,
371,toeic1,8,fertile,adj,màu mỡ,['fə:tail],plant crops in fertile soil,
372,toeic1,8,vacant,adj,trống,['veikənt],book a vacant hotel room,
373,toeic1,8,hollow,adj,rỗng,['hɔlou],manufacture hollow pipes for plumbing systems,
374,toeic1,9,be subject to,phrase,phải gánh chịu,,Factories are subject to random inspections.,
375,toeic1,9,be similar to,phrase,tương tự như,,The sequel was similar to the original film.,
376,toeic1,9,be pertinent to,phrase,phù hợp với,,The memo is pertinent to sales department staff.,
377,toeic1,9,be unable to,phrase,không thể,,Mr. Quentin was unable to find his briefcase.,
378,toeic1,9,be likely to,phrase,có khả năng,,Ms. Fielding's home is likely to sell fast.,
379,toeic1,9,be popular with,phrase,được ưa chuộng,,The clothing line is popular with young adults.,
380,toeic1,9,be familiar with,phrase,quen thuộc với,,Applicants must be familiar with the word processing software.,
381,toeic1,9,be eligible to,phrase,đủ điều kiện,,Club members are eligible to receive a 25 percent discount on all purchases.,
382,toeic1,9,be intended for,phrase,dành cho,,The game is intended for children between the ages of 8 and 12.,
383,toeic1,9,be dedicated to,phrase,chuyên về,,The factory is dedicated to production of BNT Co. vehicle parts.,
